hour,day,timeH,timeA,timeM,timeSum
0,19,0,0,0,0
1,19,0,0,0,0
2,19,0,0,0,0
3,19,0,0,0,0
4,19,0,0,0,0
5,19,0,0,0,0
6,19,0,0,0,0
7,19,0,0,0,0
8,19,172,1254,0,469
9,19,1813,3236,0,1625
10,19,1752,3505,3232,2772
11,19,2165,3351,350,1901
12,19,3089,3429,0,2134
13,19,0,3282,0,1035
14,19,0,3429,0,1115
15,19,1517,2739,0,1370
16,19,3520,3112,0,2125
17,19,3555,3232,1534,2658
18,19,3560,3290,2497,3017
19,19,3581,3245,3539,3417
20,19,3556,2582,3528,3152
21,19,3585,2802,2615,2936
22,19,3599,0,0,1199
23,19,3227,0,0,1071
0,20,0,0,0,0
1,20,0,0,0,0
2,20,0,0,0,0
3,20,0,0,0,0
4,20,0,0,0,0
5,20,0,0,0,0
6,20,0,0,0,0
7,20,0,0,1128,359
8,20,0,1364,591,619
9,20,0,3438,2918,2052
10,20,1983,3377,690,1962
11,20,3512,3421,3382,3351
12,20,3563,2160,568,2059
13,20,3317,3538,1405,2724
14,20,2666,3443,402,2133
15,20,3557,1976,3331,2884
16,20,3547,136,3390,2307
17,20,3555,3025,1829,2673
18,20,2638,3189,3306,2918
19,20,2072,3454,3270,2814
20,20,3472,3327,3589,3403
21,20,3599,3137,2732,3135
22,20,3568,0,0,1184
23,20,3589,9,0,1197
0,21,183,0,0,60
1,21,0,0,0,0
2,21,0,0,0,0
3,21,0,0,0,0
4,21,0,0,0,0
5,21,0,0,0,0
6,21,0,0,0,0
7,21,0,2489,2302,1551
8,21,1514,3231,3353,2606
9,21,3391,2527,1638,2395
10,21,3159,3473,7,2119
11,21,0,3406,3169,2120
12,21,3271,3399,3443,3304
13,21,3524,3535,3420,3428
14,21,3387,3380,3179,3192
15,21,3521,3391,1047,2569
16,21,3315,2542,2105,2527
17,21,3509,3180,3399,3239
18,21,3449,3518,2307,2995
19,21,3404,3495,3348,3320
20,21,3592,3405,3286,3329
21,21,3492,1539,2364,2375
22,21,3591,0,0,1196
23,21,2648,7,0,880
0,22,0,0,0,0
1,22,0,0,0,0
2,22,0,0,0,0
3,22,0,0,0,0
4,22,0,0,0,0
5,22,0,0,0,0
6,22,0,0,39,12
7,22,0,0,3513,1155
8,22,0,625,1757,760
9,22,2136,0,2326,1452
10,22,3559,2231,3387,2979
11,22,3582,3199,3332,3246
12,22,3480,3337,2965,3176
13,22,2197,3031,1689,2175
14,22,1874,3381,3412,2799
15,22,3336,3332,3216,3137
16,22,3299,3387,2546,2948
17,22,2695,3398,3406,3089
18,22,1387,3459,543,1755
19,22,3558,3475,3249,3355
20,22,3535,3426,3485,3433
21,22,3556,2427,2276,2710
22,22,3599,0,0,1199
23,22,3582,3,0,1193
