hour,day,clicksH,clicksA,clicksM,clicksSum
0,19,0,0,0,0
1,19,0,0,0,0
2,19,0,0,0,0
3,19,0,0,0,0
4,19,0,0,0,0
5,19,0,0,0,0
6,19,0,0,0,0
7,19,0,0,0,0
8,19,7,26,0,33
9,19,6,216,0,222
10,19,1,53,166,220
11,19,20,148,37,205
12,19,15,114,0,129
13,19,0,216,0,216
14,19,0,104,0,104
15,19,27,196,0,223
16,19,57,222,0,279
17,19,30,218,156,404
18,19,28,209,127,364
19,19,14,96,45,155
20,19,21,234,60,315
21,19,9,220,8,237
22,19,1,0,0,1
23,19,36,0,0,36
0,20,0,0,0,0
1,20,0,0,0,0
2,20,0,0,0,0
3,20,0,0,0,0
4,20,0,0,0,0
5,20,0,0,0,0
6,20,0,0,0,0
7,20,0,0,74,74
8,20,0,84,23,107
9,20,0,102,134,236
10,20,28,137,21,186
11,20,65,107,163,335
12,20,30,100,22,152
13,20,18,44,56,118
14,20,15,99,12,126
15,20,31,41,205,277
16,20,35,2,150,187
17,20,33,274,144,451
18,20,3,252,222,477
19,20,275,96,252,623
20,20,55,176,8,239
21,20,1,76,10,87
22,20,20,0,0,20
23,20,9,2,0,11
0,21,10,0,0,10
1,21,0,0,0,0
2,21,0,0,0,0
3,21,0,0,0,0
4,21,0,0,0,0
5,21,0,0,0,0
6,21,0,0,0,0
7,21,0,96,70,166
8,21,31,181,184,396
9,21,145,161,122,428
10,21,224,88,2,314
11,21,0,114,139,253
12,21,19,108,117,244
13,21,52,43,134,229
14,21,31,144,329,504
15,21,53,141,113,307
16,21,201,101,215,517
17,21,62,250,142,454
18,21,100,50,183,333
19,21,132,62,189,383
20,21,6,125,239,370
21,21,75,35,237,347
22,21,8,0,0,8
23,21,19,1,0,20
0,22,0,0,0,0
1,22,0,0,0,0
2,22,0,0,0,0
3,22,0,0,0,0
4,22,0,0,0,0
5,22,0,0,0,0
6,22,0,0,5,5
7,22,0,0,66,66
8,22,0,43,83,126
9,22,11,0,125,136
10,22,30,121,164,315
11,22,13,248,195,456
12,22,83,83,186,352
13,22,12,364,157,533
14,22,50,153,139,342
15,22,172,185,218,575
16,22,204,133,147,484
17,22,3,123,140,266
18,22,19,85,42,146
19,22,23,80,162,265
20,22,35,121,66,222
21,22,19,82,72,173
22,22,1,0,0,1
23,22,13,1,0,14
0,23,8,0,0,8
1,23,0,0,0,0
2,23,0,0,0,0
3,23,0,0,0,0
4,23,0,0,0,0
5,23,0,0,0,0
6,23,0,18,0,18
7,23,0,7,0,7
8,23,24,128,0,152
9,23,105,91,109,305
10,23,57,211,130,398
11,23,163,113,142,418
12,23,150,177,280,607
13,23,150,115,10,275
14,23,28,110,3,141
15,23,37,122,7,166
16,23,99,220,0,319
